GSM4075077_Hu1_mac_ATAC_R2,/home/ye/Data/SNP_List/eye-data//GSM4075077_Hu1_mac_ATAC_R2_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075079_Hu1_ret_ATAC_R1,/home/ye/Data/SNP_List/eye-data//GSM4075079_Hu1_ret_ATAC_R1_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075080_Hu1_ret_ATAC_R2,/home/ye/Data/SNP_List/eye-data//GSM4075080_Hu1_ret_ATAC_R2_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075081_Hu1_ret_H3K27ac_R1,/home/ye/Data/SNP_List/eye-data//GSM4075081_Hu1_ret_H3K27ac_R1_trimmed_sorted_fixchr_ext200_10Mnorm.bw
GSM4075085_Hu1_RPE_ChIP_H3K27ac,/home/ye/Data/SNP_List/eye-data//GSM4075085_Hu1_RPE_ChIP_H3K27ac.bw
GSM4075087_Hu2_mac_ATAC_R2,/home/ye/Data/SNP_List/eye-data//GSM4075087_Hu2_mac_ATAC_R2_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075089_Hu2_ret_ATAC_R1,/home/ye/Data/SNP_List/eye-data//GSM4075089_Hu2_ret_ATAC_R1_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075089_Hu2_ret_ATAC_R2,/home/ye/Data/SNP_List/eye-data//GSM4075089_Hu2_ret_ATAC_R2_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075090_Hu2_ret_H3K27ac_R1,/home/ye/Data/SNP_List/eye-data//GSM4075090_Hu2_ret_H3K27ac_R1_trimmed_sorted_fixchr_ext200_10Mnorm.bw
GSM4075092_Hu2_RPE_ChIP_H3K27ac,/home/ye/Data/SNP_List/eye-data//GSM4075092_Hu2_RPE_ChIP_H3K27ac.bw
GSM4075094_Hu3_mac_ATAC_R1,/home/ye/Data/SNP_List/eye-data//GSM4075094_Hu3_mac_ATAC_R1_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075094_Hu3_mac_ATAC_R2,/home/ye/Data/SNP_List/eye-data//GSM4075094_Hu3_mac_ATAC_R2_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075096_Hu3_ret_ATAC_R1,/home/ye/Data/SNP_List/eye-data//GSM4075096_Hu3_ret_ATAC_R1_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
GSM4075096_Hu3_ret_ATAC_R2,/home/ye/Data/SNP_List/eye-data//GSM4075096_Hu3_ret_ATAC_R2_p_trimmed_repaired_sorted_fixchr_ext200_10Mnorm.bw
